"Nom";"Contact principal";"Adresse";"Complément";"Code postal";"Ville";"Pays";"Email";"Site web";"Téléphone";"Portable";"Fax";"Commentaires"
"Albert Besombes ";"";"24, rue Jules-Amiot ";"";"49404";"Saumur";"France";"[email]";"";"02 41 50 23 23";"";"";""
"Ambroisie";"";"";"";"";"";"";"";"";"";"";"";""
"Amédée";"";"";"";"84120";"PERTUIS";"France";"[email]";"http://www.les-vins-amedee.fr";"04 90 07 40 05";"";"";""
"Antoine Barrier ";"";"52, rue Camille-Desmoulins  ";"";"92135";"Issy-les-Moulineaux";"France";"";"";"01 46 62 76 00";"";"";""
"Baron Philippe de Rothschild";"";"Rue de Grassi - B.P. 117";"";"33250";"Pauillac";"France";"";"http://www.bpdr.com";"+33 (0)5 56 73 20 20";"";"";""
"Barton & Guestier";"";"87 rue du Dehez";"";"33290";"Blanquefort";"France";"[email]";"http://www.barton-guestier.com";"+33 (0)5 56 95 48 00";"";"";""
"Batasiolo";"";"Frazione Annunziata 87 ";"";"12064";"La Morra";"Italie";"[email]";"http://www.batasiolo.com";"[phone]";"";"";""
"Bersano & Riccadonna S.p.A.";"";"";"";"14049";"Nizza Monferrato (AT)";"Italie";"";"";"";"";"";""
"Berticot";"";"";"";"";"";"";"";"";"";"";"";""
"Blason de Bourgogne ";"";"Rue du serein";"";"89800";"Chablis";"France";"";"http://www.blason.com/fr/";"03 86 42 88 79 ";"";"";""
"Bliemerose";"";"";"";"";"";"";"";"";"";"";"";""
"Bonserine";"";"";"";"";"";"";"";"";"";"";"";""
"Borie Manoux";"";"";"";"";"";"";"";"";"";"";"";""
"Boulaouane";"";"";"";"";"";"";"";"";"";"";"";""
"Cave de Cleebourg";"";"Route du Vin";"";"67160";"Cleebourg";"France";"[email]";"http://www.cave-cleebourg.com";"+33 (0)3 88 94 50 33";"";"";""
"Cave Saint-Désirat";"";"Quartier Tine Rodet n°8";"";"07340";"Saint Désirat";"France";"[email]";"https://cave-saint-desirat.com/";"+33 (0)4 75 34 22 05";"";"";""
"Cave Vinicole de Hunawihr";"";"48 route de Ribeauvillé - B.P. 10016";"";"68150";"Hunawihr";"France";"[email]";"http://www.cave-hunawihr.com";"+33 (0)3 89 73 61 67";"";"";""
"Champagne Charles Ellner";"";"1-6 rue Côte Legris";"";"51200";"EPERNAY";"France";"[email]";"https://www.champagne-ellner.com";" 03 26 55 60 25";"";"";""
"Champagne Charles Lafitte";"";"";"";"";"";"France";"";"http://www.vrankenpommery.fr/";"+33 (0)3 26 53 33 30";"";"";""
"Champagne Nicolas Feuillatte";"";"";"";"";"";"France";"";"http://www.feuillatte.com";"+33 (0)3 26 59 55 50";"";"";""
"Champagne Tsarine";"";"Allée du Vignoble";"";"51100";"Reims";"France";"[email]";"http://www.tsarine.com/";"03 26 36 61 60";"";"";""
"Chantet Blanet";"";"";"";"";"";"";"";"";"";"";"";""
"Cheval Quancard";"";"La Mouline - 4, rue du Carbouney  ";"";"33560";"CARBON BLANC";"France";"";"https://www.chevalquancard.com";"+33 (0)5 57 77 88 88";"";"";""
"Château Bastian";"";"";"";"";"";"France";"";"http://www.chateaudeyran.com/";"+33 (0)5 56 65 51 59";"";"";""
"Château Bellevue";"";"";"";"17260";"VIROLLET";"France";"[email]";"http://chateau_bellevue.vignoblesarrive.eu";"05 46 94 21 39";"";"";""
"Château Bourdieu";"";"Château Bourdieu";"";"33390";"Berson";"France";"";"http://chateau-bourdieu.com";"";"";"";""
"Château Calon-Ségur";"";"";"";"";"";"";"";"";"";"";"";""
"Château Chanteloiseau";"";"";"";"33210";"MAZERES";"France";"";"https://bonnin-latrille.com";"05.56.63.41.70";"";"";""
"Château Courac";"";"Courac et Cančque";"";"30330";"Tresques";"France";"[email]";"";"+33 (0)4 66 82 90 51";"";"";""
"Château Côtes de Bonde";"";"";"";"";"";"France";"";"http://vignoblesdignac.free.fr/";"+33 (0)5 57 74 64 52";"";"";""
"Château de Rousset ";"";"1267 route D4 ";"";"04800";"Gréoux les bains ";"France";"[email]";"http://www.chateau-rousset.com";"04 92 72 62 49";"";"";""
"Château de Saillans";"";"";"";"33490";"Saint Martial";"France";"";"";"";"";"";""
"Château de Tigné Les Vins Gérard Depardieu";"";"1 rue Jean Carmet";"";"49540";"Tigné";"France";"";"https://www.chateaudetigne.com";"+33 (0)2 41 59 68 59";"";"";""
"Château du Bailly";"";"";"";"";"";"";"";"";"";"";"";""
"Château du Vieux Puit";"";"10, Réaud";"";"33860";"Reignac";"France";"";"https://www.vignoblesbouillac.com";"+33 (0)5 57 32 41 76";"";"";""
"Château Edmond de la Fontaine ";"";"";"";"";"";"Luxembourg";"";"";"";"";"";""
"Château Grand Jour";"";"";"";"";"";"France";"";"";"+33 (0)5 57 68 44 06";"";"";""
"Château Jacques Noir";"";"";"";"";"";"";"";"";"";"";"";""
"Château l'Ermitage";"";"";"";"";"";"France";"";"http://www.chateau-lermitage.com/";"+33 (0)5 56 76 24 13";"";"";""
"Château La Gasparde";"";"";"";"";"";"";"";"";"";"";"";""
"Château La Reyne";"";"Leygue";"";"46700";"Puy-l'Évęque";"France";"[email]";"http://www.chateaulareyne.unblog.fr";"+33 (0)5 65 30 82 53";"";"";""
"Château La Rougeante";"";"";"";"11200";"Ornaisons";"France";"";"";"";"";"";""
"Château La Tour de Mons";"";"";"";"33460";"Soussans";"France";"";"";"+33 (0)5 57 88 33 03";"";"";""
"Château Lachesnaye";"";"";"";"33460";"CUSSAC FORT ";"France";"";"";"05 56 58 94 80";"";"";""
"Château Le Roc";"";"";"";"33540";"Saint Martin du Puy";"France";"";"";"";"";"";""
"Château Lestage";"";"2 Lestage";"";"33570";"Montagne";"France";"";"http://www.chateaulestage.com";"+ 33 6 74 53 06 56 ";"";"";""
"Château Macquin";"";"";"";"";"";"";"";"";"";"";"";""
"Château Mazails";"";"16 rue de mazails";"";"33340";"Saint Yzans de Médoc";"France";"[email]";"http://www.chateau-mazails.fr";"+33 (0)5 56 09 00 62";"";"";""
"Château Montfollet";"";"Châteaux Solidaires";"";"33390";"Cars";"France";"[email]";"http://www.chateaux-solidaires.com";"+33 (0)5 57 42 13 15";"";"";""
"Château Moulin de Cabanieu";"";"";"";"";"Ordonnac";"France";"";"";"";"";"";""
"Château Pey La Tour";"";"32 Avenue De La Tour";"";"33370";"Salleboeuf";"France";"";"http://www.dourthe.com/chateau/14-chateau-pey-la-tour";"05 56 35 53 00";"";"";""
"Château Pradeau Mazeau";"";"";"";"";"";"";"";"";"";"";"";""
"Château Reillanne";"";"";"";"83340";"Le Cannet des Maures ";"France";"";"";"+33 (0)4 94 50 11 70";"";"";""
"Château Rouget";"";"4-6 route de Saint-Jacques-de-Compostelle";"";"33500";"Pomerol";"France";"[email]";"http://www.chateau-rouget.com";"+33 (0)5 57 51 05 85";"";"";""
"Château Saint-Bénézet";"";"MAS SAINT-BENEZET";"";"30800";"Saint Gilles";"France";"[email]";"http://www.saintbenezet.com";"04 66 70 17 45";"";"";""
"Château Tour des Gendres";"";"";"";"";"";"";"";"";"";"";"";""
"Château Tournefeuille";"";"24 rue de l'Église";"";"33500";"Néac";"France";"[email]";"http://www.chateau-tournefeuille.com";"+33 (0)5 57 51 18 61";"";"";""
"Château Viella";"";"Route de Maumusson";"";"32400";"Viella";"France";"[email]";"http://www.chateauviella.fr";"+33 (0)5 62 69 75 81";"";"";""
"Château Vieux Larmande";"";"Château Vieux Larmande";"";"33330";"Saint-Emilion";"France";"[email]";"https://www.vignobles-magnaudeix.com";"+33(0) 5 57 24 60 49";"";"";""
"Château Vieux Moulin";"";"21, avenue de Soulac";"";"33480";"Listrac-Médoc";"France";"";"https://www.cave-listrac-medoc.com/nos-vins/chateau-vieux-moulin/";"05 56 58 03 19";"";"";""
"Château Yveline";"";"19 Route de Bertineau";"";"33500";"Néac";"France";"";"";"";"";"";""
"Cidrerie De Rozavern";"";"";"";"";"";"";"";"";"";"";"";""
"Clos Manou";"";"7 rue du 19 mars 1962";"";"33340";"Saint-Christoly Médoc";"France";"[email]";"";"+33 (0)5 56 41 54 20";"";"";""
"Concha Y Toro";"";"";"";"";"";"Chili";"";"http://www.conchaytoro.com";"(+56 2) 24765100";"";"";""
"Delong";"Delong";"";"";"";"";"";"";"";"";"";"";""
"Domaine Arnoux Pčre et Fils";"";"5 rue Le Ley";"";"21200";"Chorey les Beaune";"France";"[email]";"";"+33 (0)3 80 22 57 98";"";"";""
"Domaine Chęne";"";"";"";"";"";"";"";"";"";"";"";""
"Domaine Claude et Florence Thomas Labaille";"";"Chavignol";"";"18300";"Sancerre";"France";"[email]";"";"+33 (0)2 48 54 06 95";"";"";""
"Domaine d'Artix ";"";"";"";"";"Beaufort";"France";"[email]";"";"04 68 91 28 28";"";"";""
"Domaine De Belle Mare";"";"";"";"";"";"";"";"";"";"";"";""
"Domaine de Fabrčgues";"";"Route de Péret";"";"34800";"Aspiran";"France";"[email]";"http://www.domainefabregues.fr";"+33 (0)4 67 44 54 99";"";"";""
"Domaine de L'Argenteille";"";"171 Chemin De Labiras";"";"34725";"Saint Felix De Lodez";"France";"";"";"";"";"";""
"Domaine de la Grave";"";"11 Route de Perriche";"";"33750";"Beychac-et-Caillau";"France";"[email]";"http://vignobleroche.fr/";"+33 (0)5 56 72 41 28";"";"";""
"Domaine de Montine";"";"Hameau de la Grande Tuličre";"";"26230";"GRIGNAN";"France";"[email]";"http://www.domaine-de-montine.com";"+33 (0)4 75 46 54 21";"";"";""
"Domaine de Muzy";"";"3, rue de Muzy";"";"55160";"Combres sous les Côtes";"France";"";"www.domainedemuzy.fr";"";"";"";""
"Domaine de Tamary";"";"";"";"83250";"La Londe-les-Maures";"France";"";"";"+33 (0)4 94 66 66 51";"";"";""
"Domaine du Grand Bécassier";"";"Hameau De Mégier";"";"30200";"SABRAN";"France";"";"";"";"";"";""
"Domaine du Peyra";"";"";"";"32330";"gondrin";"France";"";"https://peyra.fr/";"";"";"";""
"Domaine du Tariquet";"";"";"";"32800";"Eauze";"France";"[email]";"http://www.tariquet.com";"+33 (0)5 62 09 87 82";"";"";""
"Domaine du Vieux Micocoulier";"";"";"";"";"";"France";"";"";"+33 (0)4 75 04 02 72";"";"";""
"Domaine Horgelus ";"";"Au Lieu Dit Cassou ";"";"32250";"Montréal Du Gers";"France";"[email]";"http://www.domaine-horgelus.com";"[phone] 94";"";"";""
"Domaine Lalande";"";"";"";"11170";"Carcassonne";"France";"";"";"";"";"";""
"Domaine Les Thérons ";"";"301 Rte de St Etienne ";"";"34150";"Montpeyroux";"France";"";"http://www.vallat-languedoc.com";"04 67 96 64 06";"";"";""
"Domaine Maison Pčre et Fils";"";"22 Rue de la Roche";"";"41120";"Sambin";"France";"";"www.domainemaison.com";"02 54 20 22 87";"";"";""
"Domaine Marcel Richaud ";"";"470 Route de Vaison La Romaine";"";"84290";"Cairanne";"France";"[email]";"";"+33 (0)4 90 30 85 25";"";"";""
"Domaine Matray";"";"Les paquelets";"";"69840";"Juliénas";"France";"[email]";"http://domainematray.fr";"04 74 04 45 57";"";"";""
"Domaine Maurice Lecestre";"";"";"";"89800";"Fontenay-prčs-Chablis";"France";"";"";"";"";"";""
"Domaine Pascal Bouchard";"";"Parc des Lys";"";"89800";"Chablis";"France";"[email]";"http://www.pascalbouchard.com";"+33 (0)3 86 42 18 64";"";"";""
"Domaine Preignes Le Neuf";"";"Route de Béziers";"";"34450";"Vias";"France";"[email]";"http://www.preignesleneuf.com";"+33 (0)4 67 21 51 48";"";"";""
"Domaine Ričre Cadčne";"";"Mas Bel-Air - Chemin de Saint-Génis-de-Tanyčres";"";"66000";"Perpignan";"France";"";"http://www.domainerierecadene.com";"+33 (0)4 68 63 87 29";"";"";""
"Domaines Taďx";"";"";"";"33570";"Puisseguin";"France";"";"https://www.vignobles-taix.com";"+33 (0)5 57 74 54 07";"";"";""
"Domaines Vinsmoselle";"";"12 route du vin";"";"L-5450";"Stadtbredimus";"Luxembourg";"[email]";"https://www.vinsmoselle.lu/fr";"(352) 23 69 66-1";"";"";""
"Dominique Raimond";"";"";"";"";"";"";"";"";"";"";"";""
"Dopff & Irion";"";"";"";"";"";"";"";"";"";"";"";""
"Estandon Vignerons ";"";"765 Boulevard Bernard Long";"";"83170";"Brignoles";"France";"[email]";"http://estandon.fr";"04 94 37 21 00";"";"";""
"Famille Hauller";"";"ZA du Wasen";"1, rue du Muscat";"67650";"Dambach-La-Ville";"France";"";"http://www.famillehauller.com";"03 88 92 40 00";"";"";""
"Finca el Recreo";"";"";"";"";"";"";"";"";"";"";"";""
"Fort du Mirail";"";"19 avenue de Fontenille";"";"33360";"CARIGNAN DE BORDEAUX";"France";"[email]";"www.maison-ginestet.com";"0556688182";"";"";""
"G.H. Mumm et Cie";"";"29 rue du Champ-de-Mars";"";"51100";"Reims";"France";"[email]";"http://www.mumm.com";"+33 (0)3 26 49 59 69";"";"";""
"Ghislain Kohut";"";"11, rue Raymond Poincare";"";"21160";"COUCHEY";"France";"[email]";"https://domaine-kohut.com/";"03 80 52 99 92";"";"";""
"Gigondas La Cave";"";"589 Route de Vaison";"";"84190";"GIGONDAS";"France";"[email]";"https://www.cave-gigondas.fr/";"04 90 65 86 27";"";"";""
"Gondard Perrin";"";"";"";"";"";"";"";"";"";"";"";""
"Graman";"";"";"";"";"";"";"";"";"";"";"";""
"Gérard Bertrand";"";"Château l'Hospitalet - Route de Narbonne-Plage";"";"11100";"Narbonne";"France";"[email]";"http://www.gerard-bertrand.com";"+33 (0)4 68 45 36 00";"";"";""
"Henri Ehrhart";"";"Quartier des fleurs";"";"68770";"Ammerschwihr";"France";"[email]";"https://henri-ehrhart.com/fr/";"03 89 78 23 74";"";"";""
"Jacquart";"";"34 boulevard Lundy";"";"51100";"Reims";"France";"";"http://www.champagne-jacquart.com";"+33 (0)3 26 07 88 40";"";"";""
"Jean Bernard";"";"";"";"";"";"";"";"";"";"";"";""
"Jean des Valanges";"";"Rue des Valanges";"";"71960";"Davayé";"France";"[email]";"https://www.jeandesvalanges.com/";"";"";"";""
"Jeff Carrel";"";"12 Quai de Lorraine ";"";"11110";"Narbonne";"France";"";"http://www.jeffcarrel.com";"07 89 74 39 92";"";"";""
"Joseph Fritz";"";"";"";"";"";"";"";"";"";"";"";""
"Joseph Mellot";"";"";"";"";"";"";"";"";"";"";"";""
"JP. Chenet ";"";"1, rue de la Division Leclerc";"";"67290";"Petersbach";"France";"";"http://www.jpchenet.com";" 03 88 71 79 79";"";"";""
"La Croix de Pez";"";"";"";"";"";"France";"";"";"+33 (0)5 56 59 39 44";"";"";""
"Lacheteau";"";"282, rue Lavoisier";"";"49700";"Doué-la-Fontaine";"France";"[email]";"";"[phone] 26";"";"";""
"Le Talmondais";"";"2 Avenue de l'Estuaire";"";"17120";"Talmont sur Gironde";"France";"";"https://www.vignoblesarrive.com/letalmondaisbio";"";"";"";""
"Le Tertre de Sarpe";"";"";"";"";"";"";"";"";"";"";"";""
"Les Domaines Robert Vic";"";"Preigne Le Vieux";"";"34450";"Vias";"France";"[email]";"http://www.preignes.com";"04 67 21 67 82";"";"";""
"Les Ormes de Cambras";"";"";"";"34500";"Béziers";"France";"";"https://www.ormes-de-cambras.com/";"";"";"";""
"Les Vignerons de Tavel & Lirac";"";"Route de la Commanderie - B.P. 3";"";"30126";"Tavel";"France";"[email]";"http://www.tavel.tm.fr/Vignerons/Vignerons.htm";"+33 (0)4 66 50 03 57";"";"";""
"Les Vignobles Foncalieu";"";"Domaine de Corneille";"";"11290";"Arzens";"France";"[email]";"http://www.foncalieu.com";"+33 (0)4 68 76 21 68";"";"";""
"Les Vins du Littoral";"";"";"";"";"";"";"";"";"";"";"";""
"Lionel Osmin & Cie";"";"6 Rue de l'Ayguelongue - ZI Berlanne";"";"64160";"Morlaas";"France";"[email]";"http://www.osmin.fr";"+33 (0)5 59 05 14 66";"";"";""
"Maison Bouey";"";"";"";"";"";"";"";"";"";"";"";""
"Maison Pettermann";"";"9 rue de Dieffental";"";"67650";"Dambach-la-Ville";"France";"";"";"03 88 92 42 01";"";"";""
"Maison Philippe Viallet";"";"Le Clos Réservé";"";"73190";"Apremont";"France";"";"https://vins-viallet.com";"04 79 28 33 29";"";"";""
"Marqués de Cáceres";"";"Avenida De Fuenmayor Nş 11";"";"26350";"Cenicero";"Espagne";"[email]";"https://www.marquesdecaceres.com/en/";"[phone]";"";"";""
"Marsuret";"";"Via Barch 17";"";"31049";"Guia di Valdobbiadene";"Italie";"[email]";"http://www.marsuret.it";"[phone]";"";"";""
"Mouton Cadet";"";"";"";"";"";"";"";"";"";"";"";""
"Nicolas Potel";"";"";"";"";"";"";"";"";"";"";"";""
"Philippe de Charmille";"";"";"";"";"";"France";"";"";"";"";"";""
"Pierre Chanau";"";"";"";"";"";"France";"";"";"";"";"";""
"Prieur Barsanne";"";"";"";"";"";"France";"";"";"";"";"";""
"Rieutort";"";"";"";"";"";"";"";"";"";"";"";""
"Roche Mazet ";"";"24, rue Georges Guynemer";"";"33290";"BLANQUEFORT";"France";"[email]";"https://www.rochemazet.com/fr/";"";"";"";""
"Romain Duvernay";"";"1 rue de la nouvelle Poste";"";"84230";"Châteauneuf-du-Pape";"France";"[email]";"http://www.lesvinsduvernay.fr";"+33 (0)4 90 83 71 88";"";"";""
"Saint-Michel";"";"";"";"";"";"";"";"";"";"";"";""
"Schaal Alsace";"";"36 rue du Hofbruennel";"";"68150";"Hunawihr";"France";"[email]";"https://www.sophieschaal.com/fr";"+33 (0)6 83 62 09 60";"";"";""
"Signé Bourgogne ";"";"";"";"";"";"France";"";"";"";"";"";""
"Stéphane Brocard - Closerie des Alisiers";"";"";"";"";"";"";"";"";"";"";"";""
"Terrasses d'Autan";"";"";"";"";"";"";"";"";"";"";"";""
"Tupinier-Bautista";"";"";"";"";"";"";"";"";"";"";"";""
"Vignobles Bestheim";"";"3 rue du Général-de-Gaulle";"";"68630";"Bennwihr";"France";"[email]";"http://www.bestheim.com";"+33 (0)3 89 49 09 29";"";"";""
"Woillez";"";"";"";"";"";"";"";"";"";"";"";""
"Wolfberger";"";"";"";"";"";"";"";"";"";"";"";""
